id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
vca_supervisor_certificate_access,vca_supervisor_certificate_access,model_vca_certificate,vca_supervisor_group,1,1,1,1
vca_supervisor_certificate_type_access,vca_supervisor_certificate_type_access,model_vca_certificate_type,vca_supervisor_group,1,1,1,1
vca_supervisor_brand_access,vca_supervisor_brand_access,model_vca_brand,vca_supervisor_group,1,1,1,1
vca_supervisor_customer_access,vca_supervisor_customer_access,model_res_partner,vca_supervisor_group,1,1,1,1
vca_supervisor_traffic_department_access,vca_supervisor_traffic_department_access,model_vca_traffic_department,vca_supervisor_group,1,1,1,1
vca_user_certificate_access,vca_user_certificate_access,model_vca_certificate,vca_user_group,1,0,0,0
vca_user_certificate_type_access,vca_user_certificate_type_access,model_vca_certificate_type,vca_user_group,1,0,0,0
vca_user_brand_access,vca_user_brand_access,model_vca_brand,vca_user_group,1,0,0,0
vca_user_customer_access,vca_user_customer_access,model_res_partner,vca_user_group,1,0,0,0
vca_user_traffic_department_access,vca_user_traffic_department_access,model_vca_traffic_department,vca_user_group,1,0,0,0